Term;AUC;CA;F1
Histamine H1 Antagonists, Non-Sedating;0.96(0.08);1.0(0.0);0.75(0.38)
Histamine H2 Antagonists;0.99(0.01);1.0(0.0);0.82(0.18)
Histone Deacetylase Inhibitors;0.97(0.05);1.0(0.0);0.77(0.22)
Hormone Antagonists;0.95(0.08);1.0(0.0);0.86(0.17)
Hormones;0.87(0.16);1.0(0.0);0.86(0.2)
Hydroxymethylglutaryl-CoA Reductase Inhibitors;0.99(0.01);1.0(0.0);0.86(0.15)
Hypnotics and Sedatives;0.97(0.05);1.0(0.0);0.8(0.18)
Hypoglycemic Agents;0.94(0.05);1.0(0.0);0.79(0.13)
Hypolipidemic Agents;0.94(0.12);1.0(0.0);0.66(0.29)
Immunosuppressive Agents;0.92(0.1);0.99(0.01);0.71(0.23)
Indicators and Reagents;0.95(0.08);0.99(0.01);0.77(0.2)
Insecticides;0.94(0.11);0.99(0.01);0.71(0.26)
Intercalating Agents;0.96(0.08);1.0(0.0);0.76(0.23)
Iron Chelating Agents;0.97(0.06);1.0(0.0);0.78(0.17)
Lipoxygenase Inhibitors;0.96(0.06);1.0(0.0);0.57(0.25)
Matrix Metalloproteinase Inhibitors;0.95(0.09);1.0(0.0);0.74(0.19)
Monoamine Oxidase Inhibitors;0.96(0.07);1.0(0.0);0.78(0.15)
Muscarinic Agonists;1.0(0.0);1.0(0.0);0.93(0.09)
Muscarinic Antagonists;0.98(0.03);1.0(0.0);0.87(0.14)
Muscle Relaxants, Central;0.97(0.05);1.0(0.0);0.79(0.13)
Mutagens;0.95(0.08);0.99(0.0);0.65(0.23)
Mydriatics;0.98(0.04);1.0(0.0);0.83(0.16)
Narcotic Antagonists;1.0(0.01);1.0(0.0);0.87(0.11)
Narcotics;0.99(0.02);1.0(0.0);0.91(0.11)
Neurokinin-1 Receptor Antagonists;0.97(0.06);1.0(0.0);0.87(0.12)
Neuromuscular Nondepolarizing Agents;1.0(0.01);1.0(0.0);0.94(0.06)
Neuroprotective Agents;0.92(0.14);1.0(0.0);0.7(0.26)
Neurotoxins;0.79(0.26);1.0(0.0);0.56(0.33)
Neurotransmitter Agents;0.9(0.15);1.0(0.0);0.85(0.26)
Nicotinic Antagonists;0.98(0.04);1.0(0.0);0.91(0.13)
Nitric Oxide Donors;0.94(0.11);1.0(0.0);0.68(0.36)
Nootropic Agents;0.94(0.11);1.0(0.0);0.77(0.17)
Nucleic Acid Synthesis Inhibitors;0.92(0.17);1.0(0.0);0.77(0.2)
Ornithine Decarboxylase Inhibitors;0.99(0.02);1.0(0.0);0.83(0.22)
Oxidants;0.99(0.03);1.0(0.0);0.69(0.22)
Oxytocics;0.97(0.05);1.0(0.0);0.77(0.28)
Parasympatholytics;0.98(0.03);1.0(0.0);0.85(0.14)
Parasympathomimetics;0.96(0.05);1.0(0.0);0.77(0.17)
Phosphodiesterase Inhibitors;0.99(0.03);1.0(0.0);0.84(0.13)
Photosensitizing Agents;0.95(0.09);1.0(0.0);0.72(0.28)
Plant Growth Regulators;0.97(0.04);1.0(0.0);0.61(0.37)
Platelet Aggregation Inhibitors;0.93(0.12);0.99(0.01);0.69(0.2)
Poly(ADP-ribose) Polymerase Inhibitors;0.95(0.09);1.0(0.0);0.67(0.29)
Potassium Channel Blockers;0.88(0.18);1.0(0.0);0.79(0.21)
Protease Inhibitors;0.97(0.05);1.0(0.0);0.81(0.18)
Protein Kinase Inhibitors;0.88(0.18);1.0(0.0);0.62(0.34)
Protein Synthesis Inhibitors;0.94(0.11);1.0(0.0);0.8(0.22)
Proton Pump Inhibitors;0.97(0.05);1.0(0.0);0.87(0.15)
Psychotropic Drugs;0.97(0.06);1.0(0.0);0.86(0.11)
Purinergic P1 Receptor Antagonists;1.0(0.0);1.0(0.0);0.83(0.15)
Radiation-Protective Agents;0.94(0.11);1.0(0.0);0.78(0.19)
Radiation-Sensitizing Agents;0.94(0.1);1.0(0.0);0.73(0.22)
Radiopharmaceuticals;0.94(0.12);1.0(0.0);0.75(0.32)
Reducing Agents;1.0(0.01);1.0(0.0);0.96(0.08)
Reverse Transcriptase Inhibitors;0.95(0.1);1.0(0.0);0.7(0.22)
Rodenticides;0.83(0.35);1.0(0.0);0.58(0.32)
Schistosomicides;0.94(0.12);1.0(0.0);0.69(0.35)
Serine Proteinase Inhibitors;0.94(0.07);1.0(0.0);0.68(0.16)
Serotonin Antagonists;0.98(0.02);0.99(0.0);0.78(0.16)
Serotonin Receptor Agonists;0.98(0.03);1.0(0.0);0.69(0.27)
Serotonin Uptake Inhibitors;0.99(0.03);1.0(0.0);0.84(0.25)
Solvents;0.98(0.05);1.0(0.0);0.38(0.4)
Surface-Active Agents;1.0(0.0);1.0(0.0);0.86(0.08)
Sweetening Agents;1.0(0.01);1.0(0.0);0.83(0.21)
Sympatholytics;0.96(0.08);1.0(0.0);0.85(0.17)
Sympathomimetics;0.99(0.02);1.0(0.0);0.91(0.08)
Teratogens;0.95(0.08);1.0(0.0);0.7(0.3)
Tocolytic Agents;0.96(0.05);1.0(0.0);0.81(0.19)
Topoisomerase I Inhibitors;0.98(0.03);1.0(0.0);0.8(0.11)
Topoisomerase II Inhibitors;0.97(0.06);0.99(0.0);0.81(0.18)
Trace Elements;0.99(0.01);1.0(0.0);0.81(0.14)
Trypanocidal Agents;0.99(0.01);1.0(0.0);0.86(0.07)
Tubulin Modulators;0.95(0.08);1.0(0.0);0.77(0.26)
Uncoupling Agents;0.94(0.11);1.0(0.0);0.77(0.22)
Uricosuric Agents;0.94(0.1);1.0(0.0);0.68(0.37)
Urological Agents;0.99(0.02);1.0(0.0);0.84(0.11)
Vasoconstrictor Agents;0.95(0.1);1.0(0.0);0.77(0.23)
Vasodilator Agents;0.93(0.11);0.99(0.01);0.78(0.2)
Vitamin B Complex;0.98(0.05);1.0(0.0);0.87(0.1)
Vitamins;0.96(0.09);1.0(0.0);0.83(0.14)
Voltage-Gated Sodium Channel Blockers;0.98(0.04);1.0(0.0);0.85(0.1)
beta-Lactamase Inhibitors;0.97(0.03);1.0(0.0);0.74(0.16)
