Hypoglycemic Agents;0.930281432749
Hypolipidemic Agents;0.721415814256
Immunosuppressive Agents;0.741282248122
Indicators and Reagents;0.851312163837
Insecticides;0.758305379951
Intercalating Agents;0.997335271318
Iron Chelating Agents;0.672641662608
Lipoxygenase Inhibitors;0.749061065517
Matrix Metalloproteinase Inhibitors;0.872320678835
Monoamine Oxidase Inhibitors;0.819839041737
Muscarinic Agonists;0.807586763519
Muscarinic Antagonists;0.916879873294
Muscle Relaxants, Central;0.81177354488
Mutagens;0.872163865546
Mydriatics;0.784665052462
Narcotic Antagonists;0.979925530193
Narcotics;0.89010631121
Neurokinin-1 Receptor Antagonists;0.996430304291
Neuromuscular Nondepolarizing Agents;0.807191448008
Neuroprotective Agents;0.654195885027
Neurotoxins;0.591460456089
Neurotransmitter Agents;0.416545425154
Nicotinic Antagonists;0.998939320281
Nitric Oxide Donors;0.839781986941
Nootropic Agents;0.852463439642
Nucleic Acid Synthesis Inhibitors;0.763456549935
Ornithine Decarboxylase Inhibitors;0.993504604944
Oxidants;0.981346899225
Oxytocics;0.998224374496
Parasympatholytics;0.907422969188
Parasympathomimetics;0.935683139535
Phosphodiesterase Inhibitors;0.748874293745
Photosensitizing Agents;0.86600079551
Plant Growth Regulators;0.949587978672
Platelet Aggregation Inhibitors;0.695709100337
Poly(ADP-ribose) Polymerase Inhibitors;0.891335914811
Potassium Channel Blockers;0.811439650994
Protease Inhibitors;0.916900617631
Protein Kinase Inhibitors;0.676997941232
Protein Synthesis Inhibitors;0.656067251462
Proton Pump Inhibitors;0.959041262136
Psychotropic Drugs;0.809593124004
Purinergic P1 Receptor Antagonists;0.900920542636
Radiation-Protective Agents;0.89703595724
Radiation-Sensitizing Agents;0.788504627375
Radiopharmaceuticals;0.89968385214
Reducing Agents;0.964920788878
Reverse Transcriptase Inhibitors;0.844325897187
Rodenticides;0.62463592233
Schistosomicides;0.923779502102
Serine Proteinase Inhibitors;0.936226964113
Serotonin Antagonists;0.912450884086
Serotonin Receptor Agonists;0.864453125
Serotonin Uptake Inhibitors;0.949087373492
Solvents;0.982333010649
Surface-Active Agents;0.952610892757
Sweetening Agents;0.893532959035
Sympatholytics;0.83653190453
Sympathomimetics;0.960612989275
Teratogens;0.834041262136
Tocolytic Agents;0.840365341093
Topoisomerase I Inhibitors;0.979449330446
Topoisomerase II Inhibitors;0.966153092745
Trace Elements;0.963063499758
Trypanocidal Agents;0.79550978919
Tubulin Modulators;0.735034013605
Uncoupling Agents;0.788417550426
Uricosuric Agents;0.59078246124
Urological Agents;0.901183527886
Vasoconstrictor Agents;0.786524424481
Vasodilator Agents;0.803728985749
Vitamin B Complex;0.973286070227
Vitamins;0.767562984496
Voltage-Gated Sodium Channel Blockers;0.866153739516
beta-Lactamase Inhibitors;0.821015549077
