Contrast Media;0.64398848761
Convulsants;-0.00193892594734
Cross-Linking Reagents;0.4785297306
Cyclooxygenase Inhibitors;0.447712485202
Cysteine Proteinase Inhibitors;0.248546511628
Cytochrome P-450 CYP1A2 Inhibitors;0.770805697137
Dermatologic Agents;0.385136263515
Detergents;0.793365382368
Disinfectants;0.601118169508
Diuretics;0.469344484404
Dopamine Agents;0.515522165471
Dopamine Agonists;0.54545948084
Dopamine Antagonists;0.40115614964
Dopamine Uptake Inhibitors;0.75501164548
Endothelin Receptor Antagonists;-0.00128185760941
Enzyme Inhibitors;0.295950000043
Estrogen Antagonists;0.565893140035
Excitatory Amino Acid Antagonists;0.406762846034
Expectorants;0.287556373724
Factor Xa Inhibitors;0.706592957613
Fibrinolytic Agents;0.385042409287
Fluorescent Dyes;0.589493221619
Folic Acid Antagonists;0.685191990731
Food Additives;0.377415504712
Free Radical Scavengers;0.332687650725
Fungicides, Industrial;0.197149569445
GABA Antagonists;0.446780668394
GABA Modulators;0.633587741538
Gastrointestinal Agents;0.310140328891
Glucocorticoids;0.71314543113
Glycoside Hydrolase Inhibitors;0.406863104122
HIV Protease Inhibitors;0.816298953772
Hallucinogens;0.49927343144
Hematinics;-0.00108284214347
Hemostatics;0.287486604085
Herbicides;0.484027878352
Histamine Agonists;0.706935713861
Histamine Antagonists;0.616828021483
Histamine H1 Antagonists;0.666520221313
Histamine H1 Antagonists, Non-Sedating;0.816298953772
Histamine H2 Antagonists;0.515522165471
Histone Deacetylase Inhibitors;0.546793426119
Hormone Antagonists;0.383500608939
Hormones;0.706764439467
Hydroxymethylglutaryl-CoA Reductase Inhibitors;0.780404697182
Hypnotics and Sedatives;0.569344899857
Hypoglycemic Agents;0.467021088726
Hypolipidemic Agents;0.399010917922
Immunosuppressive Agents;0.419115699379
Indicators and Reagents;0.321348922874
Insecticides;0.514503833676
Intercalating Agents;0.445477896096
Iron Chelating Agents;0.450694628016
Lipoxygenase Inhibitors;0.299390002896
Matrix Metalloproteinase Inhibitors;-0.00137069599871
Monoamine Oxidase Inhibitors;0.425471664701
Muscarinic Agonists;0.816298953772
Muscarinic Antagonists;0.631775583416
Muscle Relaxants, Central;0.279844678948
Mutagens;0.324755129111
Mydriatics;0.773844998352
Narcotic Antagonists;0.637101439371
Narcotics;0.600528272303
Neurokinin-1 Receptor Antagonists;0.49927343144
Neuromuscular Nondepolarizing Agents;0.925595576888
Neuroprotective Agents;0.382769256769
Neurotoxins;0.202293362114
Neurotransmitter Agents;-0.00118648173347
Nicotinic Antagonists;0.698542274052
Nitric Oxide Donors;0.611481999872
Nootropic Agents;0.406168025825
Nucleic Acid Synthesis Inhibitors;0.472959584558
Ornithine Decarboxylase Inhibitors;0.499637023546
Oxidants;0.505699050489
Oxytocics;0.720777495141
Parasympatholytics;0.711844446236
Parasympathomimetics;0.63138192068
Phosphodiesterase Inhibitors;0.273574922248
Photosensitizing Agents;0.399010917922
Plant Growth Regulators;0.336176334261
Platelet Aggregation Inhibitors;0.291540712866
Poly(ADP-ribose) Polymerase Inhibitors;0.654019316227
Potassium Channel Blockers;0.351838942171
Protease Inhibitors;0.331635507374
Protein Kinase Inhibitors;0.57594968131
Protein Synthesis Inhibitors;0.48557881048
Proton Pump Inhibitors;0.770805697137
Psychotropic Drugs;0.675221766717
Purinergic P1 Receptor Antagonists;0.35269737047
Radiation-Protective Agents;0.720777495141
Radiation-Sensitizing Agents;0.327109380521
Radiopharmaceuticals;0.0
Reducing Agents;0.0
Reverse Transcriptase Inhibitors;0.616015817386
Rodenticides;0.865815687011
Schistosomicides;0.565893140035
Serine Proteinase Inhibitors;0.0
Serotonin Antagonists;0.63329904993
Serotonin Receptor Agonists;0.261308654002
Serotonin Uptake Inhibitors;0.63833137003
Solvents;0.407556523651
Surface-Active Agents;0.621421057638
Sweetening Agents;0.675221766717
Sympatholytics;0.726191984368
Sympathomimetics;0.673403140427
Teratogens;0.164241836405
Tocolytic Agents;0.654019316227
Topoisomerase I Inhibitors;0.469344484404
Topoisomerase II Inhibitors;0.554070313145
Trace Elements;0.815902405047
Trypanocidal Agents;0.453550899301
Tubulin Modulators;0.576791092042
Uncoupling Agents;0.529130105039
Uricosuric Agents;0.0
Urological Agents;0.525126343322
Vasoconstrictor Agents;0.387466745988
Vasodilator Agents;0.450236464983
Vitamin B Complex;0.739553611238
Vitamins;0.514768716794
Voltage-Gated Sodium Channel Blockers;0.816298953772
beta-Lactamase Inhibitors;0.383500608939
